1,SpaceX,United States of America,Hawthorne California
2,Swarm Technologies,United States of America,Palo Alto California
3,OneWeb Satellites,United Kingdom,Unknown
4,Hera Systems,United States of America,7013 Realm Dr suite b San Jose California
5,Aalto University,Finland,Otaniemi Espoo
6,University of Aalborg,Denmark,Aalborg Esbjerg
7,Asia Broadcast Satellite Ltd.,Multinational,Hamilton Bermuda
8,Asher Space Research Institute at Technion / Israeli Aircraft Industries,Israel,Haifa
9,National Reconnaissance Office,United States of America,14675 Lee Rd Chantilly
10,US Air Force,United States of America,Washington D.C.
11,Department of Homeland Security,United States of America,Washington D.C.
12,European Space Agency,European Space Station,Paris France
13,Aerospace Corporation,United States of America,El Segundo California
14,EUTELSAT S.A.,Multinational,Paris
15,Aurora Insight,United States of America,3001 Brighton Boulevard
16,Hampton University,United States of America,100 E Queen St Hampton
17,Norwegian Coastal Admnistration,Norway,Unknown
18,AISTech,Spain,Barcelona
19,Al Yah Satellite Communications Co.,United Arab Emirates,Abu Dhabi
20,Algerian Space Agency,Algeria,Bouzareah
21,Astro Live Experiences,Japan,Unknown
22,University of Brasilia,Brazil,UnB - Brasilia DF 70910-900
23,Al-Farabi Kazakh National University,Kazakhstan,Al-Farabi Avenue 71 Almaty 050040
24,SES S.A.,Luxembourg,Betzdorf
25,Moscow State University,Russia,Ulitsa Kolmogorova 1 Moscow
26,Space-Communication Ltd.,Israel,Ramat Gan
27,AMSAT-NA,United States of America,Unknown
28,Agency for Defense Development,South Korea,Yuseong District Daejeon
29,ANDESITE - Boston University,United States of America,Boston MA 02215
30,Centre National d'Etudes Spatiales,France,2 place Maurice-Quentin Paris
31,TelEuropean Space Agencyt Canada Ltd.,Canada,Ottawa Ontario
32,Aprize Satellite Argentina,United States of America,3554 Chain Bridge Rd Ste 400 Fairfax Virginia 22030
33,Cambridge Ontario,Canada,Cambridge Ontario
34,APT Satellite Holdings Ltd.,China,Hong Kong
35,Arab Satellite Communications Org.,Multinational,Riyadh Saudi Arabia
36,University of South Florida Institute of Applied Engineering,United States of America,12351 University Mall Ct Tampa FL 33612
37,Norwegian Defence Research Establishment,Norway,Kjeller
38,Aoyama Gakuin University,Japan,4 Chome-4-25 Shibuya Shibuya City Tokyo 150-8366
39,Naval Physical and Oceanographic Laboratory,India,P.B.No.6 NGO Quarters Thrikkakara Vazhakkala Kochi Kerala 682021
40,Planetary Resources,United States of America,Redmond Washington
41,Satellite Design Laboratory UT Austin / Baylor University,United States of America,Austin TX 78712
42,ArSat,Argentina,BGR Av. Gral. Juan Domingo Perón 7934 de Buenos Aires B1621
43,Aerospacelab,Belgium,Rue André Dumont 9 1435 Mont-Saint-Guibert
44,Istanbul Technical  University,Turkey,Maslak 34467 Istanbul
45,Asia Satellite Telecommunications Co. Ltd.,China,Hong Kong
46,1Worldspace,United States of America,Maryland
47,Japan Space Systems,Japan,3 Chome-5-8 Shibakoen Minato City Tokyo 105-0011
48,Chiba Institute of Technology,Japan,2 Chome-17-1 Tsudanuma Narashino Chiba 275-0016
49,Astranis,United States of America,San Francisco California
50,Astrocast,Switzerland,Renens Vaud
51,Telemetry Tracking and Command Network Centre,India,Bangalore Karnataka State
52,DirecTV Inc.,United States of America,El Segundo California
53,PointView Tech,United States of America,Redwood City California
54,Microspace Rapid Pvt Ltd.,Singapore,196 Pandan Loop
55,Azercosmos,Azerbaijan,Baku Baki
56,Bangladesh Telecommunication Regulatory Commission,Bangladesh,Q9GG+GHJ Dhaka
57,Tianyi Research Institute,China,Changsha Jiangsu
58,Ministry of Defense,Russia,Arbatskaya Square Moscow
59,GasTianta and GZH-HNJ BDS AGR Co. Ltd.,China,Unknown
60,Central European Institute of Technology,Czech Republic,Kamenice 753/5 625 00 Brno
61,Technical University Berlin,Germany,Straße des 17. Juni 135 10623 Berlin
62,Chinese Ministry of National Defense,China,Pequim
63,21st Century Aerospace Technology,China,61 Science Park Rd Singapore 117525
64,Beijing Landview Mapping Information Technology Co. Ltd,China,408 Building 1 51 Zhichun Road Haidian District Beijing 100029
65,Belintersat,Belarus,vulica Kuĺman 2 Minsk 220013
66,Institute of Space Sensor Technology and Planetary Exploration,Germany,Pfaffenwaldring 29 70569 Stuttgart
67,German Aerospace Center,Germany,Linder Höhe 51147 Köln
68,Salish Kootenai College,United States of America,58138 US-93 Pablo MT 59855
69,National Academy of Sciences,Belarus,prasp. Niezaliežnasci 66 Minsk 220072
70,NanoAvionics,Lithuania,Mokslininkų g. 6b 08412 Vilnius
71,Embratel Star One,Brazil,Rio de Janeiro
72,SpaceQuest Ltd.,United States of America,Fairfax Virgínia
73,Bank Rakyat Indonesia,Indonesia,Central Jakarta
74,University of Toronto Institute for Aerospace Studies,Canada,4925 Dufferin St North York ON M3H 5T6
75,BRITE Consortium,Multinational,Unknown
76,UnseenLabs,France,4 All. du Bâtiment 35000 Rennes
77,Broadcasting Satellite System Corp.,Japan,Parkside-Yamamotokan 1-16-4 Tomigaya Shibuya-ku Tokyo 151-0063
78,Defence Science and Technology Group / University of New South Wales,Australia,Fairbairn Canberra / Sydney NSW 2052
79,China Academy of Space Technology,China,Haidian District Beijing
80,Satellogic S.A.,Uruguay / United States of America,Montevideo Uruguay (operations) / British Virgin Islands (corporative)
81,Bulsatcom,Bulgaria,Boulevard Nikola Zhekov Sofia
82,Capella Space,United States of America,San Francisco California
83,Indian Space Research Organisation,India,Bangalore Karnataka State
84,University of Louisiana at Lafayette,United States of America,104 E University Ave Lafayette LA 70504
85,Korea Aerospace Research Institute,South Korea,Daejeon
86,Canadian Space Agency,Canada,6767 Rte de l'Aéroport Saint-Hubert QC J3Y 8Y9
87,China National Space Administration / National Institute for Space Research (Brazil),China / Brazil,Beijing / São José dos Campos São Paulo
88,Surrey Satellite Technology Ltd.,United Kingdom,Guildford
89,Air Force Research Laboratory,United States of America,Wright-Patterson Air Force Base Ohio
90,Fleet Space Technologies,Australia,8a Myer Ct Beverley SA 5009
91,Beijing Future Navigation Technology Co. Ltd.,China,Beijing
92,NASA,United States of America,300 E St SW Washington DC 20546
93,Ministry of Armed Forces,France,Hôtel de Brienne Paris 7e French Republic - Hexagone Balard Paris 15e
94,Canon Electronics,Japan,3-5-10ShibakoenMinato-kuTokyo 105-0011
95,Defense Innovation Unit / Cesium Astro,United States of America,Mountain View California / Austin Texas
96,Los Alamos National Laboratory,United States of America,New Mexico 87545
97,China National Space Administration / National Centre for Space Studies,China / France,Pequim / Paris
98,TELNET Holding,Tunisia,Rue Du Lac Léman Tunis 1053
99,Shanghai Engineering Center for Microsatellites,China,99 Haike Road Pudong District. Shanghai 201203
100,Nanjing University,China,Gulou Nanjing Jiangsu 210093
101,Naval Research Laboratory,United States of America,Washington D.C.
102,University of Florida,United States of America,Gainesville FL 32611
103,Chinese Academy of Sciences,China,52 Sanlihe Rd Xicheng District Beijing 100045
104,GeoOptics Inc.,United States of America,201 N Orange Grove Blvd Pasadena CA 91103
105,Ciel Satellite Group,Canada,Ottawa Ontario
106,University of California-Berkeley / Imperial College-London,United States of America / United Kingdom,Berkeley CA / Exhibition Rd South Kensington London SW7 2BX
107,Utah State University,United States of America,Logan UT 84322
108,Unknown US agency,United States of America,Unknown
109,Department of Defense / Missile Defense Agency,United States of America,Virginia / Colorado Springs Colorado
110,FH Aachen,Germany,Bayernallee 11 52066 Aachen
111,Astro Digital,United States of America,3171 Jay St Santa Clara CA 95054
112,Taiwan's National Space Organization / National Oceanographic and Atmospheric Admistration,Taiwan / United States of America,8F 9 Prosperity 1st Road Hsinchu Science Park HsinChu City 300 / Washington D.C
113,National Space Program Office / University Corporation for Atmospheric Research,Taiwan / United States of America,Hsinchu Science Park / Boulder Colorado
114,Italian Space Agency / Ministry of Defense,Italy,Rome / Via Venti Settembre 8 00187 Roma RM
115,University of Colorado Denver,United States of America,1201 Larimer St Denver CO 80204
116,Directorate General of Armaments,France,Unknown
117,Argentinian Ministry of Science Technology and Productive Innovation / Radio Club Bariloche,Argentina,Godoy Cruz 2320 Buenos Aires / San Carlos de Bariloche Río Negro
118,University of Illinois Urbana-Champaign,United States of America,Champaign IL
119,Department of Astronautics University of Tokyo,Japan,Faculty of Engineering Bldg.7 7 Chome-3-1 Hongo 文京区 Bunkyo City Tokyo 113-0033
120,Department of Astrophysical and Planetary Science UC Boulder / NASA,United States of America,2000 Colorado Ave Boulder CO 80305 / 300 E St SW Washington DC 20546
121,Japan Aerospace Exploration Agency,Japan,Chofu-city Tokyo
122,North Idaho STEM Charter Academy,United States of America,15633 N Meyer Rd Rathdrum ID 83858
123,China Amateur Satellite - CAMSAT,China,Unknown
124,Deimos Imaging / DMC International Imaging,Spain / United kingdom,Valladolid Castilla y Leon / 60 Priestley Rd Guildford Surrey GU2 7AG
125,Technical University Delft,Netherlands,Mekelweg 5 2628 CD Delft
126,Khalifa University,United Arab Emirates,Shakhbout Bin Sultan St - حدبة الزعفرانة - Zone 1 - Abu Dhabi - United Arab Emirates
127,Defense Advanced Research Projects Agency,United States of America, Condado de Arlington Virginia
128,Sky and Space Global,United Kingdom,London
129,SpacePharma,Switzerland,Courgenay
130,University of the Philippines Diliman / Hokkaido University / Tohoku University,Philippines / Japan,Roxas Ave Diliman Quezon City Metro Manila / Kita Ward Sapporo Hokkaido 060-0808 / Aoba Ward Sendai Miyagi 980-8577
131,Deutsches Zentrum für Luft- und Raumfahrt,Germany,Linder Höhe 51147 Köln
132,Mohammend Bin Rashid Space Centre,United Arab Emirates,Al Khawaneej Area Uae Dubai
133,Department of Defense / National Oceanic and Atmospheric Administration,United States of America,Virginia / Washington D.C.
134,University of Southern California Space Engineering Research Center / Lockheed Martin,United States of America,4676 Admiralty Way Suite 1001 Marina del Rey CA 90292 / Bethesda Maryland
135,Planet Labs Inc.,United States of America,São Francisco California
136,China National Space Administration,China,Pequim
137,Kawasaki Heavy Industries,Japan, Minato Tokyo
138,German Orbital Systems,Germany,Reuchlinstraße 10-11 10553 Berlin
139,Emirates Institution for Advanced Science & Technology,United Arab Emirates,6FG8+94C - Al Khawaneej St - Al Khawaneej - Dubai - United Arab Emirates
140,Academy of Military Science,China,Beijing
141,Global Eagle Entertainment,United States of America,1821 E Dyer Rd Ste 125 Santa Ana CA 92705-5894
142,OHB Italia,Italy,Via Gallarate 150 20151 Milano MI
143,Echostar Satellite Services LLC,United States of America,Englewood Colorado
144,HughesNet leased from Echostar Technologies LLC,United States of America,Germantown Maryland
145,Equator Technological University,Ecuador,MPCM+57F Masaka Uganda
146,Airbus,Netherlands,Leiden
147,National Authority for Remote Sensing and Space Science,Egypt,23 Joseph Tito Street El-Nozha El-Gedida Cairo
148,Momentus,United States of America,California
149,Roshydromet - Planeta,Russia,630099 Novosibirsk Russia 30 Sovetskaya st.
150,University of California,United States of America,Berkeley California
151,Astroscale,Singapore,Astroscale Holdings Inc. 1-16-4 Kinshi Sumida-ku Tokyo 130-0013
152,Defence Research and Development Organization,India,DRDO HQ DRDO Bhawan Rajaji Marg New Delhi- 110 011
153,Unknown,Russia,Unknown
154,Goddard Space Flight Center / EOS Data and Operations System,United States of America,8800 Greenbelt Rd Greenbelt MD 20771 / 800 W. El Camino Real Suite 180 Mountain View CA 94040
155,Defense Ministry,Russia,Znamenka 19 Moscow
156,European Space Agency / European Maritime Safety Agency,European Space Station / Portugal,Paris France / Cais do Sodré 1249-206 Lisboa
157,European University Network,Multinational,Porto Portugal
158,Es’hailSat,Qatar,Doha
159,Ethiopian Space Science and Technology Institute,Ethiopia,3Q26+8G3 Addis Ababa
160,EUTELSAT Americas,United States of America,1776 I Street NW – Suite 810 Washington DC 20006
161,Defense Advanced Research Projects Agency,United States of America,Arlington Virginia
162,California Polytechnic Institute,United States of America,1 Grand Ave San Luis Obispo CA 93407
163,Russian Satellite Communications Company,Russia,3A bld.1 Nikoloyamskiy pereulok Moscow 109004
164,Exseed Space,India,ground floor Swati Building North Ave Santacruz West Mumbai Maharashtra 400054
165,Colombian Air Force,Colombia,Bogotá
166,InSpace,United Kingdom,Oriel Court Omega Park Alton GU34 2YT
167,Link Space Aerospace Technology,China,Beijing
168,China Meteorological Administration,China,Beijing
169,University of Stuttgart,Germany,Keplerstraße 7 70174 Stuttgart
170,US Navy,United States of America,Washington D.C.
171,National Space Organization,Taiwan,Hsinchu
172,Jihua Laboratory,China,No.28 Island Ring South Road Guicheng Street Nanhai District Foshan City Guangdong Province
173,Fossa Systems,Spain,C/ Gran Vía 59 Planta 9 28013 Madrid
174,Copernicus Land and Marine Environment services,European Space Station,Unknown
175,AMSAT-UK,Netherlands,Unknown
176,PanAmSat (Intelsat S.A.),United States of America,Greenwich Connecticut
177,Ministry of Land and Resources / Ministry of Environmental Protection / Ministry of Agriculture,China,Beijing
178,State Oceanic Administration,China,Beijing
179,Ministry of Natural Resources / Ministry of Housing and Urban-Rural Development / National Bureau of Statistics,China,Beijing
180,People's Liberation Army,China,Beijing
181,GomSpace ApS,Denmark,Ålborg
182,Bigelow Aerospace,United States of America,Las Vegas Nevada
183,DigitalGlobe Corporation,United States of America,Westminster Colorado
184,Korea Meteorological Administration / National Meteorological Satellite Center,South Korea,Dongjak-gu Seul
185,Institute of Space and Astronautical Science / NASA / European Space Agency,Multinational,Sagamihara Kanagawa Japan / 300 E St SW Washington DC 20546 / Paris France
186,Marshall Intec,United Arab Emirates,Dubai
187,GHGSat Inc.,Canada,3981 St-Laurent Montreal
188,Globalstar,United States of America,Covington Luisiana
189,Orbitale Hochtechnologie Bremen,Germany,Universitätsallee 27 28359 Bremen
190,PlanetiQ,United States of America,15000 W 6th Ave #202 Golden CO 80401
191,National Oceanographic and Atmospheric Administration,United States of America,Washington D.C.
192,Turkish Ministry of National Defense,Turkey,Bakanlıklar Ankara
193,Hong Kong Aerospace Technology Group,China,15/F DT Hub 5 Chun Cheong StreetTKO Industrial Estate NT HK
194,Gonets Satcom,Russia,53/2 Baumanskaya Moscow 105005
195,Japan Aerospace Exploration Agency / Ministry of Environment / National Institute of Environmental Studies,Japan,Tokyo
196,Lunasonde,United States of America,Cortaro Arizona
197,LuxGovSat,Luxembourg,Betzdorf 
198,NASA / German Research Centre for Geosciences,United States of America / Germany,300 E St SW Washington DC 20546 / Helmholtzstraße 7 14467 Potsdam
199,Axelspace,Japan,Clip Nihonbashi Building 2F/3F Tokyo
200,Indian Navy,India,J662+892 Thyagraj Marg Thyagraj Marg Area Teen Murti Marg Area New Delhi Delhi 110011
201,Air Force Satellite Control Network,United States of America,Schriever Space Force Base Colorado
202,U.S. Army’s Space and Missile Defense Command,United States of America,Redstone Arsenal Alabama
203,Department of Defense / Army Space and Missile Defense Command,United States of America,Virginia / Redstone Arsenal Alabama
204,Sanya Institute of Remote Sensing,China,Beijing
205,Xiamen University / Aerospace Dongfanghong Satellite Co. Ltd.,China,422 Siming S Rd Siming District Xiamen Fujian / Beijing
206,Hunan Hangsheng Satellite Technology Co. Ltd.,China,F401-2 4/F Chuangfu Building Changsha Productivity Improvement Center 2 Lijing Rd. High-Tech Zone Changsha Hunan
207,US Army Space and Missile Defense Command,United States of America,Redstone Arsenal Alabama
208,HawkEye 360,United States of America,Herndon Virginia
209,HEAD Aerospace,China,Beijing
210,Hellas-Sat Consortium Ltd.,Greece,Athens
211,Space Sciences Laboratory UC Berkeley / NASA,United States of America,Space Sciences Laboratory at University of California 7 Gauss Way Berkeley CA 94720 / 300 E St SW Washington DC 20546
212,Tokyo Institute of Technology,Japan,Meguro Tokyo
213,Hiber Global,Netherlands,Moermanskkade 600 1013 BC Amsterdam
214,Japan Meteorological Agency / Meteorological Satellite Center,Japan,Nakakiyoto Kiyose Tokyo
215,Institute of Space and Aeronautical Science / NASA,Multinational,Sagamihara Kanagawa Prefecture Japan / 300 E St SW Washington DC 20546
216,Spacety,China,Changsha Jiangsu
217,Hispasat,Spain,Madrid
218,National Remote Sensing Center,China,W867+74C Yuyuantan S Rd 古城 Haidian District Beijing 100038
219,National Committee for Disaster Reduction and State Environmental Protection,China,Unknown
220,China Centre for Resources Satellite Data and Application,China,Unknown
221,University of Tokyo / NESTRA,Japan,Tokyo
222,IntelSat / Sky Perfect JSAT Corporation,United States of America / Japan,McLean Virginia / AKASAKA INTERCITY AIR 8-1 Akasaka 1-chome Minato-ku Tokyo 107-0052
223,Kyushu Institute of Technology,Japan,Kitakyushu Fukuoka
224,Harris Corporation,United States of America,Melbourne Florida
225,Shanghai Lizheng Satellite Application Technology,China,Shangai
226,Huaian Youth Comprehensive Development Base,China,Huaian
227,National Space Science Center (NSSC),China,Andingmen Haidian District Pequim 100190
228,Avanti Communications PLC,United Kingdom,Avanti Communications One Ariel Way London W12 7SL
229,ICEYE Ltd.,Finland,Espoo
230,Cabinet Satellite Intelligence Center,Japan,1-6-1 Nagatacho Chiyoda-ku Tokyo 100-8968
231,Astronautic Technology Sdn. Bhd,Malaysia,2 Jalan Jururancang U1/21 Hicom Glenmarie Industrial Park 40000 Shah Alam Selangor
232,University of Colorado’s Laboratory for Atmospheric and Space Physics / Indian Institute of Space Science and Technology,United States of America / India,Boulder Colorado / Valiamala Nedumangad Thiruvananthapuram Kerala
233,European Space Operations Centre / NASA,European Space Station / United States of America,Paris France / 300 E St SW Washington DC 20546
234,D-Orbit,Italy,Viale Risorgimento 57 22073 Fino Mornasco CO
235,Iridium Communications Inc.,United States of America,McLean Virginia
236,Sky Perfect JSAT Corporation / Kacific,Japan / Singapore,AKASAKA INTERCITY AIR 8-1 Akasaka 1-chome Minato-ku Tokyo 107-0052 / Central Region
237,Sky Perfect JSAT Corporation,Japan,AKASAKA INTERCITY AIR 8-1 Akasaka 1-chome Minato-ku Tokyo 107-0052
238,Space OK (Shanghai Ok Space Co Ltd.),China,Jiading Shanghai
239,Chang Guang Satellite Technology Co. Ltd.,China,Changchun Jilin
240,Chinese University Corporation for Polar Research,China,Shangai
241,Crown Prince Foundation,Jordan,PO Box 84 Amman
242,China Aerospace Science and Technology Corp.,China,Pequim
243,Scientific Production Corporation,Russia,Bld.1 68 Leningradsky Av. Moscow 125315
244,Roscosmos State Corporation,Russia,Moscow
245,Kazcosmos,Kazakhstan,Nur-Sultan
246,JSC KazSat,Kazakhstan,34 street Alibi Zhangeldin Nur-Sultan
247,Ghalam LLP,Kazakhstan,Sultan West Kazakhstan
248,National University of Singapore,Singapore,21 Lower Kent Ridge Rd Singapura 119077
249,Kepler Communications,Canada,Toronto ‎Ontario‎
250,Tsinghua University,China,30 Shuangqing Rd 蓝旗营 Haidian District Beijing100190
251,Tokyo Metropolitan College of Industrial Technology,Japan,8 Chome-17-1 Minamisenju Arakawa City Tokyo 116-0003
252,KLEO Connect,Germany,Siemensdamm 62 13627 Berlin
253,Chosun University,South Korea,Kwangju
254,KT Corporation,South Korea,Seongnam
255,National Institute of Technology at Kochi College,Japan,Asahi-tenjincho Kochi City
256,Kleos Space,Luxembourg,Esch-sur-alzette
257,College of Engineering King Saud University,Saudi Arabia,Saud University P.O. Box 800 Riyadh 11421
258,Lacuna Space,United Kingdom / Netherlands,R104 Rutherford Appleton Laboratory Harwell Campus OX11 0QX / Lacuna Space B.V. Vondellaan 38 3521 GH Utrecht
259,Beijing Commsat Technology Development Co. Ltd.,China,Beijing
260,Laos National Authority for Science and Technology,Laos,Vientiane
261,Indonesian National Aeronautics and Space Agency,Indonesia,Rawamangun Pulo Gadung DKI Jakarta
262,US Space Force,United States of America,Pentagon Washington D.C.
263,Sapienza,Italy,Piazzale Aldo Moro 5. 00185 - Roma
264,Spire Global Inc.,United States of America,Vienna Virginia
265,California Polytechnic State University,United States of America,San Luis Obispo California
266,The Planetary Society,United States of America,Pasadena California
267,General Atomics Electromagnetic Systems,United States of America,San Diego California
268,Xinwei Telecom Technology Company,China,Beijing
269,Beijing ZeroG Technology Co. Ltd.,China,Beijing
270,Nanjing and Hong Kong Universities,China,Nanjing / Hong Kong
271,Changchun Institute of Optics,China,Dong_Nanhu Road 3888 Changchun Jilin
272,Russian Federal Space Agency,Russia,Moscow
273,SkyFox Labs,Czech Republic,U Studánky 620/13 Prague CZ-170 00
274,Shanghai Academy of Space Technology,China,Shanghai
275,University of Vigo / Alén Space,Spain,Circunvalación ao Campus Universitario 36310 Vigo Pontevedra / Edificio Tecnológico Aeroespacial Rúa das Pontes 6 2.03 36350 Nigrán Pontevedra
276,Wuhan University,China,Luojia Hill Wuhan
277,Lynk Global Inc.,United States of America,Falls Church Virginia
278,Northwest Nazarene University,United States of America,623 S University Blvd Nampa ID 83686
279,Institut für Luft-und Raumfahrttechnik,Germany,Marschnerstraße 32 01307 Dresden
280,Max Valier school Bolzano / Oskar von Miller school,Italy / Germany,Bolzano / Kassel
281,University of Michigan / Montana University,United States of America,500 S State St Ann Arbor MI 48109 / 32 Campus Dr Missoula MT 59812
282,Cape Peninsula University of Technology,South Africa,CPUT Bellville Campus Technology way Food Science & Technology Building Bellville South Industrial Cape Town 7530
283,MEASAT Satellite Systems Sdn. Bhd.,Malaysia,MEASAT Teleport and Broadcast Centre Jalan Teknokrat 1/ 2 63000 Cyberjaya
284,PT Telkomunikasi,Indonesia,Jakarta
285,Military Space Forces,Russia,Solnechnogorsk
286,Analytical Space,United States of America,The Engine 501 Massachusetts Avenue Cambridge MA 02139
287,Russian Federal Service For Hydrometeorology and Environmental Monitoring,Russia,11 Predtechensky Lanes Moscow
288,European Organization for the Exploitation of Meteorological Satellites,Multinational,Darmstadt Germany
289,European Space Agency / European Organization for the Exploitation of Meteorological Satellites,Multinational,Paris France / Darmstadt Germany
290,Space Logistics LLC,United States of America,13120 Spivey Dr Ste B Laredo Texas 78045
291,Mexico Telecomm,Mexico,Sierra Candela 111-Piso 8 Lomas de Chapultepec Miguel Hidalgo 11000 Ciudad de México
292,Masdar Institute of Science and Technology,United Arab Emirates,Abu Dhabi Abu Z
293,Vietnam National Space Center,Vietnam,Vietnam Academy of Science and Technology (VAST) VNSC Building - A6 - 18 Hoang Quoc Viet 100000 Hanoi
294,Massachusetts Institute of Technology / Lincoln Laboratory / University of Massachusetts Amherst,United States of America,Cambridge Massachusetts / Leicester Massachusetts / Amherst Massachusetts
295,Kingdom of Morocco,Morocco,Rabat
296,Technical University of Munich,Germany,Arcisstraße 21 80333 München
297,Mozhaisky Space Engineering Academy,Russia,Saint Petersburg
298,Mobile Satellite Ventures,United States of America / Canada,Zhdanovskaya Ulitsa 13 St Petersburg 197198
299,US Department of Energy / Office of Nonproliferation and National Security,United States of America,Washington D.C.
300,Tyvak Nanosatellite Systems Inc.,United States of America,15330 Barranca Pkwy Irvine CA 92618
301,Instituto Nacional de Técnia Aeroespacial,Spain,28850 Torrejón de Ardoz Madrid
302,Brazilian National Institute of Space Research / Federal University of Santa Maria,Brazil,São José dos Campos SP 12227-010 / Santa Maria RS 97105-900
303,Thai Air Force,Thailand,Sanambin Don Mueang Bangkok 10210
